INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('1300 SMILES LIMITED', 'ONT', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COUNTPLUS LIMITED', 'CUP', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COUNTRY ROAD LIMITED', 'CTY', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COUNTY COAL LIMITED', 'CCJ', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COVE RESOURCES LIMITED', 'CVE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COVENTRY GROUP LIMITED', 'CYG', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COVENTRY RESOURCES INC', 'CYY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COZIRON RESOURCES LIMITED', 'CZR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CPT GLOBAL LIMITED', 'CGO', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CRADLE RESOURCES LIMITED', 'CXX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CREDIT CORP GROUP LIMITED', 'CCP', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CREDIT SUISSE GP100 - AUSTRALIA TRUST', 'CSJ', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CREDO RESOURCES LIMITED', 'CRQ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CREST MINERALS LIMITED', 'CTT', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CROMWELL PROPERTY GROUP', 'CMW', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CROSSLAND URANIUM MINES LIMITED', 'CUX', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CROWN LIMITED', 'CWN', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CRUCIBLE GOLD LIMITED', 'CUG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CRUSADE ABS SERIES 2012-1 TRUST', 'CRI', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CRUSADE EURO TRUST NO. 1E OF 2006', 'CTK', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CRUSADE EURO TRUST NO.1E OF 2007', 'CSN', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CRUSADE GLOBAL TRUST NO. 2 OF 2006', 'CTU', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CRUSADE GLOBAL TRUST NO.1 OF 2006', 'CTJ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CRUSADE GLOBAL TRUST NO.1 OF 2007', 'CTH', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CRUSADE TRUST SERIES A', 'CTV', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CRUSADER RESOURCES LIMITED', 'CAS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CRYOSITE LIMITED', 'CTE', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CSG LIMITED', 'CSV', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CSL LIMITED', 'CSL', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CSR LIMITED', 'CSR', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CTI LOGISTICS LIMITED', 'CLX', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CUDECO LIMITED', 'CDU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CUE ENERGY RESOURCES LIMITED', 'CUE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CUESTA COAL LIMITED', 'CQC', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CULLEN RESOURCES LIMITED', 'CUL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CVC LIMITED', 'CVC', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CVC PROPERTY FUND', 'CJT', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CWH RESOURCES LTD', 'CWH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CYCLOPHARM LIMITED', 'CYC', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DACIAN GOLD LIMITED', 'DCN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DAMPIER GOLD LIMITED', 'DAU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DART ENERGY LIMITED', 'DTE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DART MINING NL', 'DTM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DATA#3 LIMITED', 'DTL', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DATADOT TECHNOLOGY LIMITED', 'DDT', 'Automobile & Components', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DATON GROUP AUSTRALIA LTD', 'DTG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DAVID JONES LIMITED', 'DJS', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DE GREY MINING LIMITED', 'DEG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DECMIL GROUP LIMITED', 'DCG', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DEEP YELLOW LIMITED', 'DYL', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DELECTA LIMITED', 'DLC', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DELTA SBD LIMITED', 'DSB', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DEMPSEY MINERALS LIMITED', 'DMI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DESANE GROUP HOLDINGS LIMITED', 'DGH', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DESERT MINES AND METALS LIMITED', 'DSN', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DEUTSCHE BANK AG', 'DBA', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DEVINE LIMITED', 'DVN', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DEXIA MUNICIPAL AGENCY', 'DXA', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DEXUS PROPERTY GROUP', 'DXS', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DGI HOLDINGS LIMITED', 'DGI', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DGR GLOBAL LIMITED', 'DGR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DIAMONEX LIMITED', 'DON', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DIATREME RESOURCES LIMITED', 'DRX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DICKER DATA LIMITED', 'DDR', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DIGITAL PERFORMANCE GROUP LTD', 'DIG', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DIPLOMA GROUP LIMITED', 'DGX', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DIRECT NICKEL LIMITED', 'DIR', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DISCOVERY METALS LIMITED', 'DML', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DISCOVERY RESOURCES LIMITED', 'DIS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DIVERSA LIMITED', 'DVA', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DIVERSIFIED UNITED INVESTMENT LIMITED', 'DUI', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DJERRIWARRH INVESTMENTS LIMITED', 'DJW', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DMX CORPORATION LIMITED', 'DMX', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DNB NOR BOLIGKREDITT AS', 'DBN', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DOMINO''S PIZZA ENTERPRISES LIMITED', 'DMP', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DONACO INTERNATIONAL LIMITED', 'DNA', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DORAY MINERALS LIMITED', 'DRM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DOURADO RESOURCES LIMITED', 'DUO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DOWNER EDI LIMITED', 'DOW', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DRAGON ENERGY LIMITED', 'DLE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DRAGON MINING LIMITED', 'DRA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DRAGON MOUNTAIN GOLD LIMITED', 'DMG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DRAIG RESOURCES LIMITED', 'DRG', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DRAKE RESOURCES LIMITED', 'DRK', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DRILL TORQUE LIMITED', 'DTQ', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DRILLSEARCH ENERGY LIMITED', 'DLS', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DROMANA ESTATE LIMITED', 'DMY', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DRUMMOND GOLD LIMITED', 'DGO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DUET GROUP', 'DUE', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DULUXGROUP LIMITED', 'DLX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DWS LIMITED', 'DWS', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DYESOL LIMITED', 'DYE', 'Semiconductors & Semiconductor Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('DYNASTY METALS AUSTRALIA LIMITED', 'DMA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('E & A LIMITED', 'EAL', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('E-PAY ASIA LIMITED', 'EPY', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EAGLE NICKEL LIMITED', 'ENL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EARTH HEAT RESOURCES LTD', 'EHR', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EAST AFRICA RESOURCES LIMITED', 'EAF', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EAST ENERGY RESOURCES LIMITED', 'EER', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EASTERN IRON LIMITED', 'EFE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EASTON INVESTMENTS LIMITED', 'EAS', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EBET LIMITED', 'EBT', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ECHO ENTERTAINMENT GROUP LIMITED', 'EGP', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ECHO RESOURCES LIMITED', 'EAR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ECLIPSE METALS LIMITED.', 'EPM', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ECO QUEST LIMITED', 'ECQ', 'Household & Personal Products', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ECOSAVE HOLDINGS LIMITED', 'ECV', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ECSI LIMITED', 'ECS', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EDEN ENERGY LIMITED', 'EDE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EFTEL LIMITED', 'EFT', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EHG CORPORATION LIMITED', 'EHG', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EL CORPORATION LIMITED', 'EIM', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ELDERS LIMITED', 'ELD', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ELECTRO OPTIC SYSTEMS HOLDINGS LIMITED', 'EOS', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ELECTROMETALS TECHNOLOGIES LIMITED', 'EMM', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ELEMENTAL MINERALS LIMITED', 'ELM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ELEMENTOS LIMITED', 'ELT', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ELIXIR PETROLEUM LIMITED', 'EXR', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ELK PETROLEUM LIMITED', 'ELK', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ELLEX MEDICAL LASERS LIMITED', 'ELX', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EMBELTON LIMITED', 'EMB', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EMECO HOLDINGS LIMITED', 'EHL', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EMERALD OIL & GAS NL', 'EMR', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EMERCHANTS LIMITED', 'EML', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EMERGENT RESOURCES LIMITED', 'EMG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EMERGING LEADERS INVESTMENTS LIMITED', 'ELI', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EMERGING MARKETS MASTERS FUND', 'EMF', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EMMERSON RESOURCES LIMITED', 'ERM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EMPIRE ENERGY GROUP LIMITED', 'EEG', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EMPIRE OIL & GAS NL', 'EGO', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EMPIRE RESOURCES LIMITED', 'ERL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EMPIRED LTD', 'EPD', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EMU NICKEL NL', 'EMU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENCOUNTER RESOURCES LIMITED', 'ENR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENDEAVOUR MINING CORPORATION', 'EVR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENDOCOAL LIMITED', 'EOC', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENEABBA GAS LIMITED', 'ENB', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENERGIA MINERALS LIMITED', 'EMX', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENERGY ACTION LIMITED', 'EAX', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENERGY AND MINERALS AUSTRALIA LIMITED', 'EMA', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENERGY DEVELOPMENTS LIMITED', 'ENE', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENERGY METALS LTD', 'EME', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENERGY ONE LIMITED', 'EOL', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENERGY RESOURCES OF AUSTRALIA LIMITED', 'ERA', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENERGY TECHNOLOGIES LIMITED', 'EGY', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENERGY VENTURES LTD', 'EVE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENERGY WORLD CORPORATION LTD', 'EWC', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENERJI LTD', 'ERJ', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENERO GROUP LIMITED', 'EGG', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENGENCO LIMITED', 'EGN', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENTEK ENERGY LTD', 'ETE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENTELLECT LIMITED', 'ESN', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENTERPRISE METALS LIMITED', 'ENT', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENTERPRISE URANIUM LIMITED', 'ENU', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENVESTRA LIMITED', 'ENV', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENVIROMISSION LIMITED', 'EVM', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENVIRONMENTAL CLEAN TECHNOLOGIES LIMITED', 'ESI', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ENVIRONMENTAL GROUP LIMITED (THE)', 'EGL', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EQUAMINERAL HOLDINGS LIMITED', 'EQH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EQUATOR RESOURCES LTD', 'EQU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EQUATORIAL RESOURCES LIMITED', 'EQX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EQUITY TRUSTEES LIMITED', 'EQT', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('EQUUS MINING LIMITED', 'EQE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ERIN RESOURCES LIMITED', 'ERI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ERM POWER LIMITED', 'EPW', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ERO MINING LIMITED', 'ERO', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ERONGO ENERGY LIMITED', 'ERN', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ESERVGLOBAL LIMITED', 'ESV', 'Software & Services', getdate() )
